

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2840  0116                     	;# 
  2841  0117                     	;# 
  2842  0118                     	;# 
  2843  0119                     	;# 
  2844  011A                     	;# 
  2845  011B                     	;# 
  2846  011C                     	;# 
  2847  011D                     	;# 
  2848  011D                     	;# 
  2849  011D                     	;# 
  2850  011E                     	;# 
  2851  011F                     	;# 
  2852  018C                     	;# 
  2853  018D                     	;# 
  2854  018E                     	;# 
  2855  018F                     	;# 
  2856  0190                     	;# 
  2857  0191                     	;# 
  2858  0191                     	;# 
  2859  0192                     	;# 
  2860  0193                     	;# 
  2861  0193                     	;# 
  2862  0193                     	;# 
  2863  0194                     	;# 
  2864  0195                     	;# 
  2865  0196                     	;# 
  2866  0197                     	;# 
  2867  0199                     	;# 
  2868  0199                     	;# 
  2869  0199                     	;# 
  2870  019A                     	;# 
  2871  019A                     	;# 
  2872  019A                     	;# 
  2873  019B                     	;# 
  2874  019B                     	;# 
  2875  019B                     	;# 
  2876  019B                     	;# 
  2877  019B                     	;# 
  2878  019C                     	;# 
  2879  019C                     	;# 
  2880  019C                     	;# 
  2881  019D                     	;# 
  2882  019D                     	;# 
  2883  019D                     	;# 
  2884  019E                     	;# 
  2885  019E                     	;# 
  2886  019E                     	;# 
  2887  019F                     	;# 
  2888  019F                     	;# 
  2889  019F                     	;# 
  2890  019F                     	;# 
  2891  019F                     	;# 
  2892  020C                     	;# 
  2893  020D                     	;# 
  2894  020E                     	;# 
  2895  020F                     	;# 
  2896  0210                     	;# 
  2897  0211                     	;# 
  2898  0211                     	;# 
  2899  0212                     	;# 
  2900  0212                     	;# 
  2901  0213                     	;# 
  2902  0213                     	;# 
  2903  0214                     	;# 
  2904  0214                     	;# 
  2905  0215                     	;# 
  2906  0215                     	;# 
  2907  0215                     	;# 
  2908  0215                     	;# 
  2909  0216                     	;# 
  2910  0216                     	;# 
  2911  0217                     	;# 
  2912  0217                     	;# 
  2913  028C                     	;# 
  2914  028D                     	;# 
  2915  028E                     	;# 
  2916  028F                     	;# 
  2917  0290                     	;# 
  2918  0291                     	;# 
  2919  0291                     	;# 
  2920  0292                     	;# 
  2921  0293                     	;# 
  2922  0298                     	;# 
  2923  0298                     	;# 
  2924  0299                     	;# 
  2925  029A                     	;# 
  2926  030C                     	;# 
  2927  030D                     	;# 
  2928  030E                     	;# 
  2929  030F                     	;# 
  2930  0310                     	;# 
  2931  0311                     	;# 
  2932  0311                     	;# 
  2933  0312                     	;# 
  2934  0313                     	;# 
  2935  038C                     	;# 
  2936  038D                     	;# 
  2937  038E                     	;# 
  2938  038F                     	;# 
  2939  0390                     	;# 
  2940  0391                     	;# 
  2941  0392                     	;# 
  2942  0393                     	;# 
  2943  0394                     	;# 
  2944  0395                     	;# 
  2945  0396                     	;# 
  2946  0397                     	;# 
  2947  0398                     	;# 
  2948  0399                     	;# 
  2949  039D                     	;# 
  2950  039E                     	;# 
  2951  039F                     	;# 
  2952  0511                     	;# 
  2953  0513                     	;# 
  2954  0515                     	;# 
  2955  051A                     	;# 
  2956  0591                     	;# 
  2957  0592                     	;# 
  2958  0592                     	;# 
  2959  0593                     	;# 
  2960  0594                     	;# 
  2961  0594                     	;# 
  2962  0595                     	;# 
  2963  0596                     	;# 
  2964  0596                     	;# 
  2965  0E91                     	;# 
  2966  0E92                     	;# 
  2967  0E93                     	;# 
  2968  0E94                     	;# 
  2969  0E95                     	;# 
  2970  0E96                     	;# 
  2971  0E97                     	;# 
  2972  0E98                     	;# 
  2973  0E99                     	;# 
  2974  0E9A                     	;# 
  2975  0E9B                     	;# 
  2976  0E9C                     	;# 
  2977  0E9D                     	;# 
  2978  0E9E                     	;# 
  2979  0E9F                     	;# 
  2980  0EA0                     	;# 
  2981  0EA1                     	;# 
  2982  0EA1                     	;# 
  2983  0EA2                     	;# 
  2984  0EA3                     	;# 
  2985  0EA3                     	;# 
  2986  0EA4                     	;# 
  2987  0EA5                     	;# 
  2988  0EA5                     	;# 
  2989  0EA6                     	;# 
  2990  0EA7                     	;# 
  2991  0EA7                     	;# 
  2992  0EA8                     	;# 
  2993  0EA9                     	;# 
  2994  0EAA                     	;# 
  2995  0EAB                     	;# 
  2996  0EAC                     	;# 
  2997  0EAD                     	;# 
  2998  0EAE                     	;# 
  2999  0EAF                     	;# 
  3000  0EB1                     	;# 
  3001  0EB2                     	;# 
  3002  0EB3                     	;# 
  3003  0EB4                     	;# 
  3004  0EB5                     	;# 
  3005  0EB6                     	;# 
  3006  0EB7                     	;# 
  3007  0EB8                     	;# 
  3008  0EB9                     	;# 
  3009  0EBA                     	;# 
  3010  0EBB                     	;# 
  3011  0EBC                     	;# 
  3012  0EBD                     	;# 
  3013  0EBE                     	;# 
  3014  0EBF                     	;# 
  3015  0EC0                     	;# 
  3016  0EC1                     	;# 
  3017  0EC1                     	;# 
  3018  0EC2                     	;# 
  3019  0EC3                     	;# 
  3020  0EC3                     	;# 
  3021  0EC4                     	;# 
  3022  0EC5                     	;# 
  3023  0EC5                     	;# 
  3024  0EC6                     	;# 
  3025  0EC7                     	;# 
  3026  0EC7                     	;# 
  3027  0EC8                     	;# 
  3028  0EC9                     	;# 
  3029  0ECA                     	;# 
  3030  0ECB                     	;# 
  3031  0ECC                     	;# 
  3032  0ECD                     	;# 
  3033  0ECE                     	;# 
  3034  0ECF                     	;# 
  3035  0ED1                     	;# 
  3036  0ED2                     	;# 
  3037  0ED3                     	;# 
  3038  0ED4                     	;# 
  3039  0ED5                     	;# 
  3040  0ED6                     	;# 
  3041  0ED7                     	;# 
  3042  0ED8                     	;# 
  3043  0ED9                     	;# 
  3044  0EDA                     	;# 
  3045  0EDB                     	;# 
  3046  0EDC                     	;# 
  3047  0EDD                     	;# 
  3048  0EDE                     	;# 
  3049  0EDF                     	;# 
  3050  0EE0                     	;# 
  3051  0EE1                     	;# 
  3052  0EE1                     	;# 
  3053  0EE2                     	;# 
  3054  0EE3                     	;# 
  3055  0EE3                     	;# 
  3056  0EE4                     	;# 
  3057  0EE5                     	;# 
  3058  0EE5                     	;# 
  3059  0EE6                     	;# 
  3060  0EE7                     	;# 
  3061  0EE7                     	;# 
  3062  0EE8                     	;# 
  3063  0EE9                     	;# 
  3064  0EEA                     	;# 
  3065  0EEB                     	;# 
  3066  0EEC                     	;# 
  3067  0EED                     	;# 
  3068  0EEE                     	;# 
  3069  0EEF                     	;# 
  3070  0F11                     	;# 
  3071  0F12                     	;# 
  3072  0F13                     	;# 
  3073  0F14                     	;# 
  3074  0F15                     	;# 
  3075  0F16                     	;# 
  3076  0F17                     	;# 
  3077  0F18                     	;# 
  3078  0F19                     	;# 
  3079  0F1A                     	;# 
  3080  0F1B                     	;# 
  3081  0F1C                     	;# 
  3082  0F1D                     	;# 
  3083  0F1E                     	;# 
  3084  0F1F                     	;# 
  3085  0F20                     	;# 
  3086  0F21                     	;# 
  3087  0F21                     	;# 
  3088  0F22                     	;# 
  3089  0F23                     	;# 
  3090  0F23                     	;# 
  3091  0F24                     	;# 
  3092  0F25                     	;# 
  3093  0F25                     	;# 
  3094  0F26                     	;# 
  3095  0F27                     	;# 
  3096  0F27                     	;# 
  3097  0F28                     	;# 
  3098  0F29                     	;# 
  3099  0F2A                     	;# 
  3100  0F2B                     	;# 
  3101  0F2C                     	;# 
  3102  0F2D                     	;# 
  3103  0F2E                     	;# 
  3104  0F2F                     	;# 
  3105  0FE4                     	;# 
  3106  0FE5                     	;# 
  3107  0FE6                     	;# 
  3108  0FE7                     	;# 
  3109  0FE8                     	;# 
  3110  0FE9                     	;# 
  3111  0FEA                     	;# 
  3112  0FEB                     	;# 
  3113  0FED                     	;# 
  3114  0FEE                     	;# 
  3115  0FEF                     	;# 
  3116  0000                     	;# 
  3117  0001                     	;# 
  3118  0002                     	;# 
  3119  0003                     	;# 
  3120  0004                     	;# 
  3121  0005                     	;# 
  3122  0006                     	;# 
  3123  0007                     	;# 
  3124  0008                     	;# 
  3125  0009                     	;# 
  3126  000A                     	;# 
  3127  000B                     	;# 
  3128  000C                     	;# 
  3129  000D                     	;# 
  3130  000E                     	;# 
  3131  000F                     	;# 
  3132  0010                     	;# 
  3133  0011                     	;# 
  3134  0012                     	;# 
  3135  0013                     	;# 
  3136  0014                     	;# 
  3137  0015                     	;# 
  3138  0016                     	;# 
  3139  0016                     	;# 
  3140  0017                     	;# 
  3141  0018                     	;# 
  3142  0019                     	;# 
  3143  001A                     	;# 
  3144  001B                     	;# 
  3145  001C                     	;# 
  3146  008C                     	;# 
  3147  008D                     	;# 
  3148  008E                     	;# 
  3149  008F                     	;# 
  3150  0090                     	;# 
  3151  0091                     	;# 
  3152  0092                     	;# 
  3153  0093                     	;# 
  3154  0094                     	;# 
  3155  0095                     	;# 
  3156  0096                     	;# 
  3157  0097                     	;# 
  3158  0098                     	;# 
  3159  0099                     	;# 
  3160  009A                     	;# 
  3161  009B                     	;# 
  3162  009B                     	;# 
  3163  009C                     	;# 
  3164  009D                     	;# 
  3165  009E                     	;# 
  3166  009F                     	;# 
  3167  010C                     	;# 
  3168  010D                     	;# 
  3169  010E                     	;# 
  3170  010F                     	;# 
  3171  0110                     	;# 
  3172  0111                     	;# 
  3173  0112                     	;# 
  3174  0113                     	;# 
  3175  0114                     	;# 
  3176  0115                     	;# 
  3177  0116                     	;# 
  3178  0117                     	;# 
  3179  0118                     	;# 
  3180  0119                     	;# 
  3181  011A                     	;# 
  3182  011B                     	;# 
  3183  011C                     	;# 
  3184  011D                     	;# 
  3185  011D                     	;# 
  3186  011D                     	;# 
  3187  011E                     	;# 
  3188  011F                     	;# 
  3189  018C                     	;# 
  3190  018D                     	;# 
  3191  018E                     	;# 
  3192  018F                     	;# 
  3193  0190                     	;# 
  3194  0191                     	;# 
  3195  0191                     	;# 
  3196  0192                     	;# 
  3197  0193                     	;# 
  3198  0193                     	;# 
  3199  0193                     	;# 
  3200  0194                     	;# 
  3201  0195                     	;# 
  3202  0196                     	;# 
  3203  0197                     	;# 
  3204  0199                     	;# 
  3205  0199                     	;# 
  3206  0199                     	;# 
  3207  019A                     	;# 
  3208  019A                     	;# 
  3209  019A                     	;# 
  3210  019B                     	;# 
  3211  019B                     	;# 
  3212  019B                     	;# 
  3213  019B                     	;# 
  3214  019B                     	;# 
  3215  019C                     	;# 
  3216  019C                     	;# 
  3217  019C                     	;# 
  3218  019D                     	;# 
  3219  019D                     	;# 
  3220  019D                     	;# 
  3221  019E                     	;# 
  3222  019E                     	;# 
  3223  019E                     	;# 
  3224  019F                     	;# 
  3225  019F                     	;# 
  3226  019F                     	;# 
  3227  019F                     	;# 
  3228  019F                     	;# 
  3229  020C                     	;# 
  3230  020D                     	;# 
  3231  020E                     	;# 
  3232  020F                     	;# 
  3233  0210                     	;# 
  3234  0211                     	;# 
  3235  0211                     	;# 
  3236  0212                     	;# 
  3237  0212                     	;# 
  3238  0213                     	;# 
  3239  0213                     	;# 
  3240  0214                     	;# 
  3241  0214                     	;# 
  3242  0215                     	;# 
  3243  0215                     	;# 
  3244  0215                     	;# 
  3245  0215                     	;# 
  3246  0216                     	;# 
  3247  0216                     	;# 
  3248  0217                     	;# 
  3249  0217                     	;# 
  3250  028C                     	;# 
  3251  028D                     	;# 
  3252  028E                     	;# 
  3253  028F                     	;# 
  3254  0290                     	;# 
  3255  0291                     	;# 
  3256  0291                     	;# 
  3257  0292                     	;# 
  3258  0293                     	;# 
  3259  0298                     	;# 
  3260  0298                     	;# 
  3261  0299                     	;# 
  3262  029A                     	;# 
  3263  030C                     	;# 
  3264  030D                     	;# 
  3265  030E                     	;# 
  3266  030F                     	;# 
  3267  0310                     	;# 
  3268  0311                     	;# 
  3269  0311                     	;# 
  3270  0312                     	;# 
  3271  0313                     	;# 
  3272  038C                     	;# 
  3273  038D                     	;# 
  3274  038E                     	;# 
  3275  038F                     	;# 
  3276  0390                     	;# 
  3277  0391                     	;# 
  3278  0392                     	;# 
  3279  0393                     	;# 
  3280  0394                     	;# 
  3281  0395                     	;# 
  3282  0396                     	;# 
  3283  0397                     	;# 
  3284  0398                     	;# 
  3285  0399                     	;# 
  3286  039D                     	;# 
  3287  039E                     	;# 
  3288  039F                     	;# 
  3289  0511                     	;# 
  3290  0513                     	;# 
  3291  0515                     	;# 
  3292  051A                     	;# 
  3293  0591                     	;# 
  3294  0592                     	;# 
  3295  0592                     	;# 
  3296  0593                     	;# 
  3297  0594                     	;# 
  3298  0594                     	;# 
  3299  0595                     	;# 
  3300  0596                     	;# 
  3301  0596                     	;# 
  3302  0E91                     	;# 
  3303  0E92                     	;# 
  3304  0E93                     	;# 
  3305  0E94                     	;# 
  3306  0E95                     	;# 
  3307  0E96                     	;# 
  3308  0E97                     	;# 
  3309  0E98                     	;# 
  3310  0E99                     	;# 
  3311  0E9A                     	;# 
  3312  0E9B                     	;# 
  3313  0E9C                     	;# 
  3314  0E9D                     	;# 
  3315  0E9E                     	;# 
  3316  0E9F                     	;# 
  3317  0EA0                     	;# 
  3318  0EA1                     	;# 
  3319  0EA1                     	;# 
  3320  0EA2                     	;# 
  3321  0EA3                     	;# 
  3322  0EA3                     	;# 
  3323  0EA4                     	;# 
  3324  0EA5                     	;# 
  3325  0EA5                     	;# 
  3326  0EA6                     	;# 
  3327  0EA7                     	;# 
  3328  0EA7                     	;# 
  3329  0EA8                     	;# 
  3330  0EA9                     	;# 
  3331  0EAA                     	;# 
  3332  0EAB                     	;# 
  3333  0EAC                     	;# 
  3334  0EAD                     	;# 
  3335  0EAE                     	;# 
  3336  0EAF                     	;# 
  3337  0EB1                     	;# 
  3338  0EB2                     	;# 
  3339  0EB3                     	;# 
  3340  0EB4                     	;# 
  3341  0EB5                     	;# 
  3342  0EB6                     	;# 
  3343  0EB7                     	;# 
  3344  0EB8                     	;# 
  3345  0EB9                     	;# 
  3346  0EBA                     	;# 
  3347  0EBB                     	;# 
  3348  0EBC                     	;# 
  3349  0EBD                     	;# 
  3350  0EBE                     	;# 
  3351  0EBF                     	;# 
  3352  0EC0                     	;# 
  3353  0EC1                     	;# 
  3354  0EC1                     	;# 
  3355  0EC2                     	;# 
  3356  0EC3                     	;# 
  3357  0EC3                     	;# 
  3358  0EC4                     	;# 
  3359  0EC5                     	;# 
  3360  0EC5                     	;# 
  3361  0EC6                     	;# 
  3362  0EC7                     	;# 
  3363  0EC7                     	;# 
  3364  0EC8                     	;# 
  3365  0EC9                     	;# 
  3366  0ECA                     	;# 
  3367  0ECB                     	;# 
  3368  0ECC                     	;# 
  3369  0ECD                     	;# 
  3370  0ECE                     	;# 
  3371  0ECF                     	;# 
  3372  0ED1                     	;# 
  3373  0ED2                     	;# 
  3374  0ED3                     	;# 
  3375  0ED4                     	;# 
  3376  0ED5                     	;# 
  3377  0ED6                     	;# 
  3378  0ED7                     	;# 
  3379  0ED8                     	;# 
  3380  0ED9                     	;# 
  3381  0EDA                     	;# 
  3382  0EDB                     	;# 
  3383  0EDC                     	;# 
  3384  0EDD                     	;# 
  3385  0EDE                     	;# 
  3386  0EDF                     	;# 
  3387  0EE0                     	;# 
  3388  0EE1                     	;# 
  3389  0EE1                     	;# 
  3390  0EE2                     	;# 
  3391  0EE3                     	;# 
  3392  0EE3                     	;# 
  3393  0EE4                     	;# 
  3394  0EE5                     	;# 
  3395  0EE5                     	;# 
  3396  0EE6                     	;# 
  3397  0EE7                     	;# 
  3398  0EE7                     	;# 
  3399  0EE8                     	;# 
  3400  0EE9                     	;# 
  3401  0EEA                     	;# 
  3402  0EEB                     	;# 
  3403  0EEC                     	;# 
  3404  0EED                     	;# 
  3405  0EEE                     	;# 
  3406  0EEF                     	;# 
  3407  0F11                     	;# 
  3408  0F12                     	;# 
  3409  0F13                     	;# 
  3410  0F14                     	;# 
  3411  0F15                     	;# 
  3412  0F16                     	;# 
  3413  0F17                     	;# 
  3414  0F18                     	;# 
  3415  0F19                     	;# 
  3416  0F1A                     	;# 
  3417  0F1B                     	;# 
  3418  0F1C                     	;# 
  3419  0F1D                     	;# 
  3420  0F1E                     	;# 
  3421  0F1F                     	;# 
  3422  0F20                     	;# 
  3423  0F21                     	;# 
  3424  0F21                     	;# 
  3425  0F22                     	;# 
  3426  0F23                     	;# 
  3427  0F23                     	;# 
  3428  0F24                     	;# 
  3429  0F25                     	;# 
  3430  0F25                     	;# 
  3431  0F26                     	;# 
  3432  0F27                     	;# 
  3433  0F27                     	;# 
  3434  0F28                     	;# 
  3435  0F29                     	;# 
  3436  0F2A                     	;# 
  3437  0F2B                     	;# 
  3438  0F2C                     	;# 
  3439  0F2D                     	;# 
  3440  0F2E                     	;# 
  3441  0F2F                     	;# 
  3442  0FE4                     	;# 
  3443  0FE5                     	;# 
  3444  0FE6                     	;# 
  3445  0FE7                     	;# 
  3446  0FE8                     	;# 
  3447  0FE9                     	;# 
  3448  0FEA                     	;# 
  3449  0FEB                     	;# 
  3450  0FED                     	;# 
  3451  0FEE                     	;# 
  3452  0FEF                     	;# 
  3453                           
  3454 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3455  0000                     
  3456 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3457  0000                     
  3458 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3459  0000                     
  3460                           	psect	stringtext1
  3461  0800                     __pstringtext1:
  3462  0800                     _spi_configuration:
  3463  0800  3402               	retlw	2
  3464  0801  3440               	retlw	64
  3465  0802  3401               	retlw	1
  3466  0803  3400               	retlw	0
  3467  0804                     __end_of_spi_configuration:
  3468                           
  3469                           	psect	nvBANK0
  3470  006B                     __pnvBANK0:
  3471  006B                     _EUSART_OverrunErrorHandler:
  3472  006B                     	ds	2
  3473  006D                     _EUSART_FramingErrorHandler:
  3474  006D                     	ds	2
  3475                           
  3476                           	psect	nvBANK1
  3477  00E2                     __pnvBANK1:
  3478  00E2                     _EUSART_ErrorHandler:
  3479  00E2                     	ds	2
  3480  000B                     _INTCONbits	set	11
  3481  0011                     _PIR1bits	set	17
  3482  0095                     _OPTION_REGbits	set	149
  3483  008F                     _TRISD	set	143
  3484  008E                     _TRISC	set	142
  3485  008D                     _TRISB	set	141
  3486  008C                     _TRISA	set	140
  3487  0090                     _TRISE	set	144
  3488  0097                     _WDTCON	set	151
  3489  0098                     _OSCTUNE	set	152
  3490  009A                     _OSCSTAT	set	154
  3491  0099                     _OSCCON	set	153
  3492  008E                     _TRISCbits	set	142
  3493  010C                     _LATAbits	set	268
  3494  0110                     _LATEbits	set	272
  3495  011C                     _APFCON2	set	284
  3496  011D                     _APFCON1	set	285
  3497  010E                     _LATC	set	270
  3498  010D                     _LATB	set	269
  3499  010C                     _LATA	set	268
  3500  010F                     _LATD	set	271
  3501  0110                     _LATE	set	272
  3502  0116                     _BORCON	set	278
  3503  0193                     _EEDATL	set	403
  3504  0194                     _EEDATH	set	404
  3505  0191                     _EEADRL	set	401
  3506  0192                     _EEADRH	set	402
  3507  0195                     _EECON1bits	set	405
  3508  0196                     _EECON2	set	406
  3509  018C                     _ANSELA	set	396
  3510  0190                     _ANSELE	set	400
  3511  018D                     _ANSELB	set	397
  3512  018E                     _ANSELC	set	398
  3513  018F                     _ANSELD	set	399
  3514  019A                     _TX1REG	set	410
  3515  0199                     _RC1REG	set	409
  3516  019D                     _RC1STAbits	set	413
  3517  019E                     _TX1STAbits	set	414
  3518  019C                     _SP1BRGH	set	412
  3519  019B                     _SP1BRGL	set	411
  3520  019E                     _TX1STA	set	414
  3521  019D                     _RC1STA	set	413
  3522  019F                     _BAUD1CON	set	415
  3523  020E                     _WPUC	set	526
  3524  020C                     _WPUA	set	524
  3525  020D                     _WPUB	set	525
  3526  0210                     _WPUE	set	528
  3527  020F                     _WPUD	set	527
  3528  0211                     _SSP1BUF	set	529
  3529  0216                     _SSP1CON2	set	534
  3530  0215                     _SSP1CON1bits	set	533
  3531  0212                     _SSP1ADD	set	530
  3532  0215                     _SSP1CON1	set	533
  3533  0214                     _SSP1STAT	set	532
  3534  028F                     _ODCOND	set	655
  3535  028E                     _ODCONC	set	654
  3536  028D                     _ODCONB	set	653
  3537  028C                     _ODCONA	set	652
  3538  0290                     _ODCONE	set	656
  3539  0310                     _SLRCONE	set	784
  3540  030F                     _SLRCOND	set	783
  3541  030E                     _SLRCONC	set	782
  3542  030D                     _SLRCONB	set	781
  3543  030C                     _SLRCONA	set	780
  3544  0390                     _INLVLE	set	912
  3545  038F                     _INLVLD	set	911
  3546  038E                     _INLVLC	set	910
  3547  038D                     _INLVLB	set	909
  3548  038C                     _INLVLA	set	908
  3549                           
  3550                           	psect	cinit
  3551  07FB                     start_initialization:	
  3552                           ; #config settings
  3553                           
  3554  07FB                     __initialization:
  3555                           
  3556                           ; Clear objects allocated to BANK0
  3557  07FB  0020               	movlb	0	; select bank0
  3558  07FC  01EF               	clrf	__pbssBANK0& (0+127)
  3559  07FD                     end_of_initialization:	
  3560                           ;End of C runtime variable initialization code
  3561                           
  3562  07FD                     __end_of__initialization:
  3563  07FD  0020               	movlb	0
  3564  07FE  3187  2F17         	ljmp	_main	;jump to C main() function
  3565                           
  3566                           	psect	bssBANK0
  3567  006F                     __pbssBANK0:
  3568  006F                     _eusartRxLastError:
  3569  006F                     	ds	1
  3570                           
  3571                           	psect	cstackBANK2
  3572  0120                     __pcstackBANK2:
  3573  0120                     main@recv_frame:
  3574                           
  3575                           ; 68 bytes @ 0x0
  3576  0120                     	ds	68
  3577                           
  3578                           	psect	cstackBANK1
  3579  00A0                     __pcstackBANK1:
  3580  00A0                     main@send_frame:
  3581                           
  3582                           ; 66 bytes @ 0x0
  3583  00A0                     	ds	66
  3584                           
  3585                           	psect	cstackCOMMON
  3586  0070                     __pcstackCOMMON:
  3587  0070                     ?_EUSART_SetFramingErrorHandler:
  3588  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3589                           ; 1 bytes @ 0x0
  3590                           
  3591  0070                     ?_EUSART_SetErrorHandler:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  0070                     ?_PIN_MANAGER_Initialize:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  0070                     ??_PIN_MANAGER_Initialize:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  0070                     ?_OSCILLATOR_Initialize:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  0070                     ??_OSCILLATOR_Initialize:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  0070                     ?_WDT_Initialize:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  0070                     ??_WDT_Initialize:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  0070                     ?_ClearArray:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  0070                     ?_UART_preamFound:	
  3616                           ; 1 bytes @ 0x0
  3617                           
  3618  0070                     ??_UART_preamFound:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621  0070                     ?_UART_byteRead:	
  3622                           ; 1 bytes @ 0x0
  3623                           
  3624  0070                     ??_UART_byteRead:	
  3625                           ; 1 bytes @ 0x0
  3626                           
  3627  0070                     ?_StartApp:	
  3628                           ; 1 bytes @ 0x0
  3629                           
  3630  0070                     ??_StartApp:	
  3631                           ; 1 bytes @ 0x0
  3632                           
  3633  0070                     ?_DefineError:	
  3634                           ; 1 bytes @ 0x0
  3635                           
  3636  0070                     ??_DefineError:	
  3637                           ; 1 bytes @ 0x0
  3638                           
  3639  0070                     ?_FLASH_Write:	
  3640                           ; 1 bytes @ 0x0
  3641                           
  3642  0070                     ??_FLASH_Write:	
  3643                           ; 1 bytes @ 0x0
  3644                           
  3645  0070                     ?_SPI_Initialize:	
  3646                           ; 1 bytes @ 0x0
  3647                           
  3648  0070                     ??_SPI_Initialize:	
  3649                           ; 1 bytes @ 0x0
  3650                           
  3651  0070                     ?_SPI_Open:	
  3652                           ; 1 bytes @ 0x0
  3653                           
  3654  0070                     ??_SPI_Open:	
  3655                           ; 1 bytes @ 0x0
  3656                           
  3657  0070                     ?_SPI_Close:	
  3658                           ; 1 bytes @ 0x0
  3659                           
  3660  0070                     ??_SPI_Close:	
  3661                           ; 1 bytes @ 0x0
  3662                           
  3663  0070                     ?_SPI_ExchangeByte:	
  3664                           ; 1 bytes @ 0x0
  3665                           
  3666  0070                     ??_SPI_ExchangeByte:	
  3667                           ; 1 bytes @ 0x0
  3668                           
  3669  0070                     ?_EUSART_Initialize:	
  3670                           ; 1 bytes @ 0x0
  3671                           
  3672  0070                     ?_EUSART_is_tx_ready:	
  3673                           ; 1 bytes @ 0x0
  3674                           
  3675  0070                     ??_EUSART_is_tx_ready:	
  3676                           ; 1 bytes @ 0x0
  3677                           
  3678  0070                     ?_EUSART_is_rx_ready:	
  3679                           ; 1 bytes @ 0x0
  3680                           
  3681  0070                     ??_EUSART_is_rx_ready:	
  3682                           ; 1 bytes @ 0x0
  3683                           
