

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2659  0EC5                     	;# 
  2660  0EC5                     	;# 
  2661  0EC6                     	;# 
  2662  0EC7                     	;# 
  2663  0EC7                     	;# 
  2664  0EC8                     	;# 
  2665  0EC9                     	;# 
  2666  0ECA                     	;# 
  2667  0ECB                     	;# 
  2668  0ECC                     	;# 
  2669  0ECD                     	;# 
  2670  0ECE                     	;# 
  2671  0ECF                     	;# 
  2672  0ED1                     	;# 
  2673  0ED2                     	;# 
  2674  0ED3                     	;# 
  2675  0ED4                     	;# 
  2676  0ED5                     	;# 
  2677  0ED6                     	;# 
  2678  0ED7                     	;# 
  2679  0ED8                     	;# 
  2680  0ED9                     	;# 
  2681  0EDA                     	;# 
  2682  0EDB                     	;# 
  2683  0EDC                     	;# 
  2684  0EDD                     	;# 
  2685  0EDE                     	;# 
  2686  0EDF                     	;# 
  2687  0EE0                     	;# 
  2688  0EE1                     	;# 
  2689  0EE1                     	;# 
  2690  0EE2                     	;# 
  2691  0EE3                     	;# 
  2692  0EE3                     	;# 
  2693  0EE4                     	;# 
  2694  0EE5                     	;# 
  2695  0EE5                     	;# 
  2696  0EE6                     	;# 
  2697  0EE7                     	;# 
  2698  0EE7                     	;# 
  2699  0EE8                     	;# 
  2700  0EE9                     	;# 
  2701  0EEA                     	;# 
  2702  0EEB                     	;# 
  2703  0EEC                     	;# 
  2704  0EED                     	;# 
  2705  0EEE                     	;# 
  2706  0EEF                     	;# 
  2707  0F11                     	;# 
  2708  0F12                     	;# 
  2709  0F13                     	;# 
  2710  0F14                     	;# 
  2711  0F15                     	;# 
  2712  0F16                     	;# 
  2713  0F17                     	;# 
  2714  0F18                     	;# 
  2715  0F19                     	;# 
  2716  0F1A                     	;# 
  2717  0F1B                     	;# 
  2718  0F1C                     	;# 
  2719  0F1D                     	;# 
  2720  0F1E                     	;# 
  2721  0F1F                     	;# 
  2722  0F20                     	;# 
  2723  0F21                     	;# 
  2724  0F21                     	;# 
  2725  0F22                     	;# 
  2726  0F23                     	;# 
  2727  0F23                     	;# 
  2728  0F24                     	;# 
  2729  0F25                     	;# 
  2730  0F25                     	;# 
  2731  0F26                     	;# 
  2732  0F27                     	;# 
  2733  0F27                     	;# 
  2734  0F28                     	;# 
  2735  0F29                     	;# 
  2736  0F2A                     	;# 
  2737  0F2B                     	;# 
  2738  0F2C                     	;# 
  2739  0F2D                     	;# 
  2740  0F2E                     	;# 
  2741  0F2F                     	;# 
  2742  0FE4                     	;# 
  2743  0FE5                     	;# 
  2744  0FE6                     	;# 
  2745  0FE7                     	;# 
  2746  0FE8                     	;# 
  2747  0FE9                     	;# 
  2748  0FEA                     	;# 
  2749  0FEB                     	;# 
  2750  0FED                     	;# 
  2751  0FEE                     	;# 
  2752  0FEF                     	;# 
  2753  0000                     	;# 
  2754  0001                     	;# 
  2755  0002                     	;# 
  2756  0003                     	;# 
  2757  0004                     	;# 
  2758  0005                     	;# 
  2759  0006                     	;# 
  2760  0007                     	;# 
  2761  0008                     	;# 
  2762  0009                     	;# 
  2763  000A                     	;# 
  2764  000B                     	;# 
  2765  000C                     	;# 
  2766  000D                     	;# 
  2767  000E                     	;# 
  2768  000F                     	;# 
  2769  0010                     	;# 
  2770  0011                     	;# 
  2771  0012                     	;# 
  2772  0013                     	;# 
  2773  0014                     	;# 
  2774  0015                     	;# 
  2775  0016                     	;# 
  2776  0016                     	;# 
  2777  0017                     	;# 
  2778  0018                     	;# 
  2779  0019                     	;# 
  2780  001A                     	;# 
  2781  001B                     	;# 
  2782  001C                     	;# 
  2783  008C                     	;# 
  2784  008D                     	;# 
  2785  008E                     	;# 
  2786  008F                     	;# 
  2787  0090                     	;# 
  2788  0091                     	;# 
  2789  0092                     	;# 
  2790  0093                     	;# 
  2791  0094                     	;# 
  2792  0095                     	;# 
  2793  0096                     	;# 
  2794  0097                     	;# 
  2795  0098                     	;# 
  2796  0099                     	;# 
  2797  009A                     	;# 
  2798  009B                     	;# 
  2799  009B                     	;# 
  2800  009C                     	;# 
  2801  009D                     	;# 
  2802  009E                     	;# 
  2803  009F                     	;# 
  2804  010C                     	;# 
  2805  010D                     	;# 
  2806  010E                     	;# 
  2807  010F                     	;# 
  2808  0110                     	;# 
  2809  0111                     	;# 
  2810  0112                     	;# 
  2811  0113                     	;# 
  2812  0114                     	;# 
  2813  0115                     	;# 
  2814  0116                     	;# 
  2815  0117                     	;# 
  2816  0118                     	;# 
  2817  0119                     	;# 
  2818  011A                     	;# 
  2819  011B                     	;# 
  2820  011C                     	;# 
  2821  011D                     	;# 
  2822  011D                     	;# 
  2823  011D                     	;# 
  2824  011E                     	;# 
  2825  011F                     	;# 
  2826  018C                     	;# 
  2827  018D                     	;# 
  2828  018E                     	;# 
  2829  018F                     	;# 
  2830  0190                     	;# 
  2831  0191                     	;# 
  2832  0191                     	;# 
  2833  0192                     	;# 
  2834  0193                     	;# 
  2835  0193                     	;# 
  2836  0193                     	;# 
  2837  0194                     	;# 
  2838  0195                     	;# 
  2839  0196                     	;# 
  2840  0197                     	;# 
  2841  0199                     	;# 
  2842  0199                     	;# 
  2843  0199                     	;# 
  2844  019A                     	;# 
  2845  019A                     	;# 
  2846  019A                     	;# 
  2847  019B                     	;# 
  2848  019B                     	;# 
  2849  019B                     	;# 
  2850  019B                     	;# 
  2851  019B                     	;# 
  2852  019C                     	;# 
  2853  019C                     	;# 
  2854  019C                     	;# 
  2855  019D                     	;# 
  2856  019D                     	;# 
  2857  019D                     	;# 
  2858  019E                     	;# 
  2859  019E                     	;# 
  2860  019E                     	;# 
  2861  019F                     	;# 
  2862  019F                     	;# 
  2863  019F                     	;# 
  2864  019F                     	;# 
  2865  019F                     	;# 
  2866  020C                     	;# 
  2867  020D                     	;# 
  2868  020E                     	;# 
  2869  020F                     	;# 
  2870  0210                     	;# 
  2871  0211                     	;# 
  2872  0211                     	;# 
  2873  0212                     	;# 
  2874  0212                     	;# 
  2875  0213                     	;# 
  2876  0213                     	;# 
  2877  0214                     	;# 
  2878  0214                     	;# 
  2879  0215                     	;# 
  2880  0215                     	;# 
  2881  0215                     	;# 
  2882  0215                     	;# 
  2883  0216                     	;# 
  2884  0216                     	;# 
  2885  0217                     	;# 
  2886  0217                     	;# 
  2887  028C                     	;# 
  2888  028D                     	;# 
  2889  028E                     	;# 
  2890  028F                     	;# 
  2891  0290                     	;# 
  2892  0291                     	;# 
  2893  0291                     	;# 
  2894  0292                     	;# 
  2895  0293                     	;# 
  2896  0298                     	;# 
  2897  0298                     	;# 
  2898  0299                     	;# 
  2899  029A                     	;# 
  2900  030C                     	;# 
  2901  030D                     	;# 
  2902  030E                     	;# 
  2903  030F                     	;# 
  2904  0310                     	;# 
  2905  0311                     	;# 
  2906  0311                     	;# 
  2907  0312                     	;# 
  2908  0313                     	;# 
  2909  038C                     	;# 
  2910  038D                     	;# 
  2911  038E                     	;# 
  2912  038F                     	;# 
  2913  0390                     	;# 
  2914  0391                     	;# 
  2915  0392                     	;# 
  2916  0393                     	;# 
  2917  0394                     	;# 
  2918  0395                     	;# 
  2919  0396                     	;# 
  2920  0397                     	;# 
  2921  0398                     	;# 
  2922  0399                     	;# 
  2923  039D                     	;# 
  2924  039E                     	;# 
  2925  039F                     	;# 
  2926  0511                     	;# 
  2927  0513                     	;# 
  2928  0515                     	;# 
  2929  051A                     	;# 
  2930  0591                     	;# 
  2931  0592                     	;# 
  2932  0592                     	;# 
  2933  0593                     	;# 
  2934  0594                     	;# 
  2935  0594                     	;# 
  2936  0595                     	;# 
  2937  0596                     	;# 
  2938  0596                     	;# 
  2939  0E91                     	;# 
  2940  0E92                     	;# 
  2941  0E93                     	;# 
  2942  0E94                     	;# 
  2943  0E95                     	;# 
  2944  0E96                     	;# 
  2945  0E97                     	;# 
  2946  0E98                     	;# 
  2947  0E99                     	;# 
  2948  0E9A                     	;# 
  2949  0E9B                     	;# 
  2950  0E9C                     	;# 
  2951  0E9D                     	;# 
  2952  0E9E                     	;# 
  2953  0E9F                     	;# 
  2954  0EA0                     	;# 
  2955  0EA1                     	;# 
  2956  0EA1                     	;# 
  2957  0EA2                     	;# 
  2958  0EA3                     	;# 
  2959  0EA3                     	;# 
  2960  0EA4                     	;# 
  2961  0EA5                     	;# 
  2962  0EA5                     	;# 
  2963  0EA6                     	;# 
  2964  0EA7                     	;# 
  2965  0EA7                     	;# 
  2966  0EA8                     	;# 
  2967  0EA9                     	;# 
  2968  0EAA                     	;# 
  2969  0EAB                     	;# 
  2970  0EAC                     	;# 
  2971  0EAD                     	;# 
  2972  0EAE                     	;# 
  2973  0EAF                     	;# 
  2974  0EB1                     	;# 
  2975  0EB2                     	;# 
  2976  0EB3                     	;# 
  2977  0EB4                     	;# 
  2978  0EB5                     	;# 
  2979  0EB6                     	;# 
  2980  0EB7                     	;# 
  2981  0EB8                     	;# 
  2982  0EB9                     	;# 
  2983  0EBA                     	;# 
  2984  0EBB                     	;# 
  2985  0EBC                     	;# 
  2986  0EBD                     	;# 
  2987  0EBE                     	;# 
  2988  0EBF                     	;# 
  2989  0EC0                     	;# 
  2990  0EC1                     	;# 
  2991  0EC1                     	;# 
  2992  0EC2                     	;# 
  2993  0EC3                     	;# 
  2994  0EC3                     	;# 
  2995  0EC4                     	;# 
  2996  0EC5                     	;# 
  2997  0EC5                     	;# 
  2998  0EC6                     	;# 
  2999  0EC7                     	;# 
  3000  0EC7                     	;# 
  3001  0EC8                     	;# 
  3002  0EC9                     	;# 
  3003  0ECA                     	;# 
  3004  0ECB                     	;# 
  3005  0ECC                     	;# 
  3006  0ECD                     	;# 
  3007  0ECE                     	;# 
  3008  0ECF                     	;# 
  3009  0ED1                     	;# 
  3010  0ED2                     	;# 
  3011  0ED3                     	;# 
  3012  0ED4                     	;# 
  3013  0ED5                     	;# 
  3014  0ED6                     	;# 
  3015  0ED7                     	;# 
  3016  0ED8                     	;# 
  3017  0ED9                     	;# 
  3018  0EDA                     	;# 
  3019  0EDB                     	;# 
  3020  0EDC                     	;# 
  3021  0EDD                     	;# 
  3022  0EDE                     	;# 
  3023  0EDF                     	;# 
  3024  0EE0                     	;# 
  3025  0EE1                     	;# 
  3026  0EE1                     	;# 
  3027  0EE2                     	;# 
  3028  0EE3                     	;# 
  3029  0EE3                     	;# 
  3030  0EE4                     	;# 
  3031  0EE5                     	;# 
  3032  0EE5                     	;# 
  3033  0EE6                     	;# 
  3034  0EE7                     	;# 
  3035  0EE7                     	;# 
  3036  0EE8                     	;# 
  3037  0EE9                     	;# 
  3038  0EEA                     	;# 
  3039  0EEB                     	;# 
  3040  0EEC                     	;# 
  3041  0EED                     	;# 
  3042  0EEE                     	;# 
  3043  0EEF                     	;# 
  3044  0F11                     	;# 
  3045  0F12                     	;# 
  3046  0F13                     	;# 
  3047  0F14                     	;# 
  3048  0F15                     	;# 
  3049  0F16                     	;# 
  3050  0F17                     	;# 
  3051  0F18                     	;# 
  3052  0F19                     	;# 
  3053  0F1A                     	;# 
  3054  0F1B                     	;# 
  3055  0F1C                     	;# 
  3056  0F1D                     	;# 
  3057  0F1E                     	;# 
  3058  0F1F                     	;# 
  3059  0F20                     	;# 
  3060  0F21                     	;# 
  3061  0F21                     	;# 
  3062  0F22                     	;# 
  3063  0F23                     	;# 
  3064  0F23                     	;# 
  3065  0F24                     	;# 
  3066  0F25                     	;# 
  3067  0F25                     	;# 
  3068  0F26                     	;# 
  3069  0F27                     	;# 
  3070  0F27                     	;# 
  3071  0F28                     	;# 
  3072  0F29                     	;# 
  3073  0F2A                     	;# 
  3074  0F2B                     	;# 
  3075  0F2C                     	;# 
  3076  0F2D                     	;# 
  3077  0F2E                     	;# 
  3078  0F2F                     	;# 
  3079  0FE4                     	;# 
  3080  0FE5                     	;# 
  3081  0FE6                     	;# 
  3082  0FE7                     	;# 
  3083  0FE8                     	;# 
  3084  0FE9                     	;# 
  3085  0FEA                     	;# 
  3086  0FEB                     	;# 
  3087  0FED                     	;# 
  3088  0FEE                     	;# 
  3089  0FEF                     	;# 
  3090  0000                     	;# 
  3091  0001                     	;# 
  3092  0002                     	;# 
  3093  0003                     	;# 
  3094  0004                     	;# 
  3095  0005                     	;# 
  3096  0006                     	;# 
  3097  0007                     	;# 
  3098  0008                     	;# 
  3099  0009                     	;# 
  3100  000A                     	;# 
  3101  000B                     	;# 
  3102  000C                     	;# 
  3103  000D                     	;# 
  3104  000E                     	;# 
  3105  000F                     	;# 
  3106  0010                     	;# 
  3107  0011                     	;# 
  3108  0012                     	;# 
  3109  0013                     	;# 
  3110  0014                     	;# 
  3111  0015                     	;# 
  3112  0016                     	;# 
  3113  0016                     	;# 
  3114  0017                     	;# 
  3115  0018                     	;# 
  3116  0019                     	;# 
  3117  001A                     	;# 
  3118  001B                     	;# 
  3119  001C                     	;# 
  3120  008C                     	;# 
  3121  008D                     	;# 
  3122  008E                     	;# 
  3123  008F                     	;# 
  3124  0090                     	;# 
  3125  0091                     	;# 
  3126  0092                     	;# 
  3127  0093                     	;# 
  3128  0094                     	;# 
  3129  0095                     	;# 
  3130  0096                     	;# 
  3131  0097                     	;# 
  3132  0098                     	;# 
  3133  0099                     	;# 
  3134  009A                     	;# 
  3135  009B                     	;# 
  3136  009B                     	;# 
  3137  009C                     	;# 
  3138  009D                     	;# 
  3139  009E                     	;# 
  3140  009F                     	;# 
  3141  010C                     	;# 
  3142  010D                     	;# 
  3143  010E                     	;# 
  3144  010F                     	;# 
  3145  0110                     	;# 
  3146  0111                     	;# 
  3147  0112                     	;# 
  3148  0113                     	;# 
  3149  0114                     	;# 
  3150  0115                     	;# 
  3151  0116                     	;# 
  3152  0117                     	;# 
  3153  0118                     	;# 
  3154  0119                     	;# 
  3155  011A                     	;# 
  3156  011B                     	;# 
  3157  011C                     	;# 
  3158  011D                     	;# 
  3159  011D                     	;# 
  3160  011D                     	;# 
  3161  011E                     	;# 
  3162  011F                     	;# 
  3163  018C                     	;# 
  3164  018D                     	;# 
  3165  018E                     	;# 
  3166  018F                     	;# 
  3167  0190                     	;# 
  3168  0191                     	;# 
  3169  0191                     	;# 
  3170  0192                     	;# 
  3171  0193                     	;# 
  3172  0193                     	;# 
  3173  0193                     	;# 
  3174  0194                     	;# 
  3175  0195                     	;# 
  3176  0196                     	;# 
  3177  0197                     	;# 
  3178  0199                     	;# 
  3179  0199                     	;# 
  3180  0199                     	;# 
  3181  019A                     	;# 
  3182  019A                     	;# 
  3183  019A                     	;# 
  3184  019B                     	;# 
  3185  019B                     	;# 
  3186  019B                     	;# 
  3187  019B                     	;# 
  3188  019B                     	;# 
  3189  019C                     	;# 
  3190  019C                     	;# 
  3191  019C                     	;# 
  3192  019D                     	;# 
  3193  019D                     	;# 
  3194  019D                     	;# 
  3195  019E                     	;# 
  3196  019E                     	;# 
  3197  019E                     	;# 
  3198  019F                     	;# 
  3199  019F                     	;# 
  3200  019F                     	;# 
  3201  019F                     	;# 
  3202  019F                     	;# 
  3203  020C                     	;# 
  3204  020D                     	;# 
  3205  020E                     	;# 
  3206  020F                     	;# 
  3207  0210                     	;# 
  3208  0211                     	;# 
  3209  0211                     	;# 
  3210  0212                     	;# 
  3211  0212                     	;# 
  3212  0213                     	;# 
  3213  0213                     	;# 
  3214  0214                     	;# 
  3215  0214                     	;# 
  3216  0215                     	;# 
  3217  0215                     	;# 
  3218  0215                     	;# 
  3219  0215                     	;# 
  3220  0216                     	;# 
  3221  0216                     	;# 
  3222  0217                     	;# 
  3223  0217                     	;# 
  3224  028C                     	;# 
  3225  028D                     	;# 
  3226  028E                     	;# 
  3227  028F                     	;# 
  3228  0290                     	;# 
  3229  0291                     	;# 
  3230  0291                     	;# 
  3231  0292                     	;# 
  3232  0293                     	;# 
  3233  0298                     	;# 
  3234  0298                     	;# 
  3235  0299                     	;# 
  3236  029A                     	;# 
  3237  030C                     	;# 
  3238  030D                     	;# 
  3239  030E                     	;# 
  3240  030F                     	;# 
  3241  0310                     	;# 
  3242  0311                     	;# 
  3243  0311                     	;# 
  3244  0312                     	;# 
  3245  0313                     	;# 
  3246  038C                     	;# 
  3247  038D                     	;# 
  3248  038E                     	;# 
  3249  038F                     	;# 
  3250  0390                     	;# 
  3251  0391                     	;# 
  3252  0392                     	;# 
  3253  0393                     	;# 
  3254  0394                     	;# 
  3255  0395                     	;# 
  3256  0396                     	;# 
  3257  0397                     	;# 
  3258  0398                     	;# 
  3259  0399                     	;# 
  3260  039D                     	;# 
  3261  039E                     	;# 
  3262  039F                     	;# 
  3263  0511                     	;# 
  3264  0513                     	;# 
  3265  0515                     	;# 
  3266  051A                     	;# 
  3267  0591                     	;# 
  3268  0592                     	;# 
  3269  0592                     	;# 
  3270  0593                     	;# 
  3271  0594                     	;# 
  3272  0594                     	;# 
  3273  0595                     	;# 
  3274  0596                     	;# 
  3275  0596                     	;# 
  3276  0E91                     	;# 
  3277  0E92                     	;# 
  3278  0E93                     	;# 
  3279  0E94                     	;# 
  3280  0E95                     	;# 
  3281  0E96                     	;# 
  3282  0E97                     	;# 
  3283  0E98                     	;# 
  3284  0E99                     	;# 
  3285  0E9A                     	;# 
  3286  0E9B                     	;# 
  3287  0E9C                     	;# 
  3288  0E9D                     	;# 
  3289  0E9E                     	;# 
  3290  0E9F                     	;# 
  3291  0EA0                     	;# 
  3292  0EA1                     	;# 
  3293  0EA1                     	;# 
  3294  0EA2                     	;# 
  3295  0EA3                     	;# 
  3296  0EA3                     	;# 
  3297  0EA4                     	;# 
  3298  0EA5                     	;# 
  3299  0EA5                     	;# 
  3300  0EA6                     	;# 
  3301  0EA7                     	;# 
  3302  0EA7                     	;# 
  3303  0EA8                     	;# 
  3304  0EA9                     	;# 
  3305  0EAA                     	;# 
  3306  0EAB                     	;# 
  3307  0EAC                     	;# 
  3308  0EAD                     	;# 
  3309  0EAE                     	;# 
  3310  0EAF                     	;# 
  3311  0EB1                     	;# 
  3312  0EB2                     	;# 
  3313  0EB3                     	;# 
  3314  0EB4                     	;# 
  3315  0EB5                     	;# 
  3316  0EB6                     	;# 
  3317  0EB7                     	;# 
  3318  0EB8                     	;# 
  3319  0EB9                     	;# 
  3320  0EBA                     	;# 
  3321  0EBB                     	;# 
  3322  0EBC                     	;# 
  3323  0EBD                     	;# 
  3324  0EBE                     	;# 
  3325  0EBF                     	;# 
  3326  0EC0                     	;# 
  3327  0EC1                     	;# 
  3328  0EC1                     	;# 
  3329  0EC2                     	;# 
  3330  0EC3                     	;# 
  3331  0EC3                     	;# 
  3332  0EC4                     	;# 
  3333  0EC5                     	;# 
  3334  0EC5                     	;# 
  3335  0EC6                     	;# 
  3336  0EC7                     	;# 
  3337  0EC7                     	;# 
  3338  0EC8                     	;# 
  3339  0EC9                     	;# 
  3340  0ECA                     	;# 
  3341  0ECB                     	;# 
  3342  0ECC                     	;# 
  3343  0ECD                     	;# 
  3344  0ECE                     	;# 
  3345  0ECF                     	;# 
  3346  0ED1                     	;# 
  3347  0ED2                     	;# 
  3348  0ED3                     	;# 
  3349  0ED4                     	;# 
  3350  0ED5                     	;# 
  3351  0ED6                     	;# 
  3352  0ED7                     	;# 
  3353  0ED8                     	;# 
  3354  0ED9                     	;# 
  3355  0EDA                     	;# 
  3356  0EDB                     	;# 
  3357  0EDC                     	;# 
  3358  0EDD                     	;# 
  3359  0EDE                     	;# 
  3360  0EDF                     	;# 
  3361  0EE0                     	;# 
  3362  0EE1                     	;# 
  3363  0EE1                     	;# 
  3364  0EE2                     	;# 
  3365  0EE3                     	;# 
  3366  0EE3                     	;# 
  3367  0EE4                     	;# 
  3368  0EE5                     	;# 
  3369  0EE5                     	;# 
  3370  0EE6                     	;# 
  3371  0EE7                     	;# 
  3372  0EE7                     	;# 
  3373  0EE8                     	;# 
  3374  0EE9                     	;# 
  3375  0EEA                     	;# 
  3376  0EEB                     	;# 
  3377  0EEC                     	;# 
  3378  0EED                     	;# 
  3379  0EEE                     	;# 
  3380  0EEF                     	;# 
  3381  0F11                     	;# 
  3382  0F12                     	;# 
  3383  0F13                     	;# 
  3384  0F14                     	;# 
  3385  0F15                     	;# 
  3386  0F16                     	;# 
  3387  0F17                     	;# 
  3388  0F18                     	;# 
  3389  0F19                     	;# 
  3390  0F1A                     	;# 
  3391  0F1B                     	;# 
  3392  0F1C                     	;# 
  3393  0F1D                     	;# 
  3394  0F1E                     	;# 
  3395  0F1F                     	;# 
  3396  0F20                     	;# 
  3397  0F21                     	;# 
  3398  0F21                     	;# 
  3399  0F22                     	;# 
  3400  0F23                     	;# 
  3401  0F23                     	;# 
  3402  0F24                     	;# 
  3403  0F25                     	;# 
  3404  0F25                     	;# 
  3405  0F26                     	;# 
  3406  0F27                     	;# 
  3407  0F27                     	;# 
  3408  0F28                     	;# 
  3409  0F29                     	;# 
  3410  0F2A                     	;# 
  3411  0F2B                     	;# 
  3412  0F2C                     	;# 
  3413  0F2D                     	;# 
  3414  0F2E                     	;# 
  3415  0F2F                     	;# 
  3416  0FE4                     	;# 
  3417  0FE5                     	;# 
  3418  0FE6                     	;# 
  3419  0FE7                     	;# 
  3420  0FE8                     	;# 
  3421  0FE9                     	;# 
  3422  0FEA                     	;# 
  3423  0FEB                     	;# 
  3424  0FED                     	;# 
  3425  0FEE                     	;# 
  3426  0FEF                     	;# 
  3427                           
  3428 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3429  0000                     
  3430 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3431  0000                     
  3432 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3433  0000                     
  3434                           	psect	stringtext1
  3435  0800                     __pstringtext1:
  3436  0800                     _spi_configuration:
  3437  0800  3402               	retlw	2
  3438  0801  3440               	retlw	64
  3439  0802  3401               	retlw	1
  3440  0803  3400               	retlw	0
  3441  0804                     __end_of_spi_configuration:
  3442                           
  3443                           	psect	nvCOMMON
  3444  0078                     __pnvCOMMON:
  3445  0078                     _EUSART_OverrunErrorHandler:
  3446  0078                     	ds	2
  3447  007A                     _EUSART_FramingErrorHandler:
  3448  007A                     	ds	2
  3449                           
  3450                           	psect	nvBANK0
  3451  0020                     __pnvBANK0:
  3452  0020                     _EUSART_ErrorHandler:
  3453  0020                     	ds	2
  3454  000D                     _PORTBbits	set	13
  3455  000B                     _INTCONbits	set	11
  3456  000B                     _INTCON	set	11
  3457  0011                     _PIR1bits	set	17
  3458  0095                     _OPTION_REGbits	set	149
  3459  008F                     _TRISD	set	143
  3460  008E                     _TRISC	set	142
  3461  008D                     _TRISB	set	141
  3462  008C                     _TRISA	set	140
  3463  0090                     _TRISE	set	144
  3464  008E                     _TRISCbits	set	142
  3465  0097                     _WDTCON	set	151
  3466  0098                     _OSCTUNE	set	152
  3467  009A                     _OSCSTAT	set	154
  3468  0099                     _OSCCON	set	153
  3469  0110                     _LATEbits	set	272
  3470  010C                     _LATAbits	set	268
  3471  011C                     _APFCON2	set	284
  3472  011D                     _APFCON1	set	285
  3473  010E                     _LATC	set	270
  3474  010D                     _LATB	set	269
  3475  010C                     _LATA	set	268
  3476  010F                     _LATD	set	271
  3477  0110                     _LATE	set	272
  3478  0116                     _BORCON	set	278
  3479  0193                     _EEDATL	set	403
  3480  0194                     _EEDATH	set	404
  3481  0191                     _EEADRL	set	401
  3482  0192                     _EEADRH	set	402
  3483  0195                     _EECON1bits	set	405
  3484  0196                     _EECON2	set	406
  3485  018C                     _ANSELA	set	396
  3486  0190                     _ANSELE	set	400
  3487  018D                     _ANSELB	set	397
  3488  018E                     _ANSELC	set	398
  3489  018F                     _ANSELD	set	399
  3490  019A                     _TX1REG	set	410
  3491  0199                     _RC1REG	set	409
  3492  019D                     _RC1STAbits	set	413
  3493  019E                     _TX1STAbits	set	414
  3494  019C                     _SP1BRGH	set	412
  3495  019B                     _SP1BRGL	set	411
  3496  019E                     _TX1STA	set	414
  3497  019D                     _RC1STA	set	413
  3498  019F                     _BAUD1CON	set	415
  3499  020E                     _WPUC	set	526
  3500  020C                     _WPUA	set	524
  3501  020D                     _WPUB	set	525
  3502  0210                     _WPUE	set	528
  3503  020F                     _WPUD	set	527
  3504  0211                     _SSP1BUF	set	529
  3505  0216                     _SSP1CON2	set	534
  3506  0215                     _SSP1CON1bits	set	533
  3507  0212                     _SSP1ADD	set	530
  3508  0215                     _SSP1CON1	set	533
  3509  0214                     _SSP1STAT	set	532
  3510  028F                     _ODCOND	set	655
  3511  028E                     _ODCONC	set	654
  3512  028D                     _ODCONB	set	653
  3513  028C                     _ODCONA	set	652
  3514  0290                     _ODCONE	set	656
  3515  0310                     _SLRCONE	set	784
  3516  030F                     _SLRCOND	set	783
  3517  030E                     _SLRCONC	set	782
  3518  030D                     _SLRCONB	set	781
  3519  030C                     _SLRCONA	set	780
  3520  0390                     _INLVLE	set	912
  3521  038F                     _INLVLD	set	911
  3522  038E                     _INLVLC	set	910
  3523  038D                     _INLVLB	set	909
  3524  038C                     _INLVLA	set	908
  3525                           
  3526                           	psect	cinit
  3527  07F5                     start_initialization:	
  3528                           ; #config settings
  3529                           
  3530  07F5                     __initialization:
  3531                           
  3532                           ; Clear objects allocated to COMMON
  3533  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  3534  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3535  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3536  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3537  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3538  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3539  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3540  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3541  07FD                     end_of_initialization:	
  3542                           ;End of C runtime variable initialization code
  3543                           
  3544  07FD                     __end_of__initialization:
  3545  07FD  0020               	movlb	0
  3546  07FE  3187  2F6C         	ljmp	_main	;jump to C main() function
  3547                           
  3548                           	psect	bssCOMMON
  3549  0070                     __pbssCOMMON:
  3550  0070                     _BLFlags:
  3551  0070                     	ds	7
  3552  0077                     _eusartRxLastError:
  3553  0077                     	ds	1
  3554                           
  3555                           	psect	cstackCOMMON
  3556  007C                     __pcstackCOMMON:
  3557  007C                     ?_SPI_Initialize:
  3558  007C                     ??_SPI_Initialize:	
  3559                           ; 1 bytes @ 0x0
  3560                           
